drug_id	prot_id	Label
61	373	0
67	325	0
56	267	0
35	367	0
1	365	0
13	274	0
1	215	0
47	90	0
19	129	0
34	157	0
29	68	0
52	60	0
62	123	0
36	361	0
49	138	0
5	19	0
20	96	0
47	197	0
55	163	1
39	37	0
39	251	0
12	278	0
66	277	0
26	230	0
52	306	0
13	230	0
7	250	0
67	373	0
42	155	0
44	354	0
32	122	0
14	16	0
50	60	0
18	120	0
59	134	0
47	85	0
34	89	0
20	166	0
15	161	0
22	236	0
25	28	0
19	78	0
49	152	0
54	220	0
45	101	0
37	82	0
26	4	0
48	183	0
4	146	0
2	113	0
51	279	0
43	303	0
29	373	0
42	23	0
0	101	0
7	75	0
32	281	0
35	138	0
51	194	0
58	376	0
50	281	0
33	325	0
48	153	0
39	244	0
64	38	0
24	152	0
0	77	0
4	190	0
6	368	0
49	206	0
29	204	0
59	297	0
19	222	0
1	133	0
29	272	0
22	14	0
38	207	0
11	16	0
39	337	0
55	114	0
4	97	0
59	174	0
18	240	0
42	46	0
51	184	0
1	71	0
57	73	1
54	347	0
1	19	0
49	251	0
57	224	0
14	373	0
62	309	0
64	315	0
12	290	0
67	307	0
5	365	0
17	237	0
10	190	0
6	176	0
14	298	0
3	155	0
23	125	0
5	336	0
48	251	0
41	196	0
13	44	0
66	173	0
23	290	0
38	23	0
49	331	0
37	13	0
31	189	0
21	37	0
62	274	1
14	49	0
41	241	0
19	252	0
41	375	0
62	221	0
57	274	0
1	160	0
15	155	0
67	271	0
13	133	0
18	93	0
64	281	1
42	82	0
14	12	0
11	220	0
64	251	0
30	234	0
41	231	0
66	10	0
40	28	0
6	128	0
56	327	0
56	46	0
40	47	0
64	190	0
5	204	0
56	98	0
25	7	0
1	25	0
48	223	0
65	373	0
6	265	0
42	52	0
3	110	0
26	38	0
63	122	0
26	267	0
55	97	0
48	97	0
36	147	0
33	82	0
49	70	0
45	94	0
0	341	0
33	142	0
54	23	0
46	281	1
0	160	0
36	224	0
57	178	0
36	128	0
57	166	0
60	219	0
65	352	0
29	96	0
30	186	0
22	137	0
17	284	0
66	313	0
8	314	0
37	94	0
46	148	0
49	272	0
4	149	0
31	376	0
23	0	1
25	261	0
66	295	0
13	274	0
56	245	0
24	161	0
20	231	0
29	281	0
24	255	0
30	213	0
17	193	0
18	12	0
58	267	0
8	217	0
8	99	0
17	278	0
25	376	0
63	98	0
37	154	0
46	274	0
44	344	0
22	64	1
59	262	0
8	322	0
65	89	0
34	290	0
8	29	0
65	201	0
45	350	0
16	270	0
13	45	0
7	2	0
3	308	0
27	18	0
48	274	0
61	377	0
52	87	0
27	59	0
41	64	0
26	105	0
15	265	0
59	43	0
8	46	0
43	233	0
48	350	0
5	324	0
36	158	0
5	330	0
49	241	0
33	378	0
27	22	0
3	209	0
44	59	0
17	19	0
9	64	0
24	332	0
15	299	0
18	238	0
12	305	0
26	231	0
1	102	0
18	122	0
1	265	0
7	168	0
67	153	0
6	259	0
48	307	0
22	281	1
37	253	0
9	149	0
42	118	0
12	106	0
56	188	1
57	62	0
32	349	0
58	265	0
2	207	0
19	14	0
24	50	0
30	217	0
49	378	0
32	284	0
23	350	0
41	104	0
16	376	0
31	150	0
56	147	0
55	274	0
6	35	0
7	347	0
8	70	0
38	144	0
4	281	0
52	147	0
58	190	0
50	261	0
0	144	0
36	47	0
24	373	1
41	92	0
8	149	0
26	66	0
43	88	0
36	321	0
45	325	0
24	297	0
9	274	0
61	82	0
36	167	0
0	235	0
57	59	0
46	313	0
34	75	0
42	373	0
55	218	0
37	241	0
62	83	0
24	281	0
46	98	0
3	306	0
51	78	0
57	53	0
36	138	0
59	373	0
34	113	0
52	376	0
32	281	0
54	228	0
59	70	1
5	86	0
34	193	0
12	178	0
15	38	0
49	340	0
31	12	0
55	267	0
5	122	0
41	373	0
66	114	0
40	171	0
20	363	0
11	38	1
48	373	0
13	290	0
25	227	0
20	373	0
62	254	0
31	255	0
15	100	0
64	124	0
19	46	0
10	121	0
27	321	0
40	283	0
33	248	0
5	76	0
44	133	0
5	151	0
55	269	0
17	341	0
12	187	0
29	301	0
54	254	0
16	122	0
16	346	0
46	97	0
57	267	1
6	285	0
67	354	0
20	100	0
32	269	0
35	96	0
20	226	0
20	130	0
45	178	1
4	305	0
12	261	0
1	55	0
30	12	0
30	221	0
52	252	0
49	25	0
51	236	0
67	304	0
55	353	0
22	281	0
28	373	0
7	38	0
22	146	0
42	38	1
13	207	0
42	373	0
48	373	0
18	193	1
3	89	0
53	358	0
58	129	0
55	83	0
58	200	0
6	142	0
34	303	0
61	235	0
51	7	0
65	336	0
43	95	0
37	133	0
27	224	0
30	373	0
66	360	0
47	15	0
11	272	0
61	113	0
37	325	0
1	279	0
23	274	1
16	38	0
43	132	0
27	81	0
50	371	1
53	180	0
38	119	0
16	278	0
15	188	0
34	246	0
15	350	0
50	175	0
21	9	0
28	279	0
7	376	0
1	51	0
43	105	0
24	274	0
15	111	0
2	273	0
24	113	0
48	201	0
44	280	0
12	315	0
5	221	0
48	274	0
5	376	0
34	352	0
50	228	0
53	321	0
22	78	1
11	189	0
29	343	0
65	151	0
32	159	0
26	12	0
7	313	0
17	301	0
55	215	0
21	332	0
58	97	0
36	214	0
9	46	0
37	200	0
42	24	0
25	334	0
30	359	0
61	8	0
24	169	0
18	196	0
1	376	0
60	327	0
55	337	0
4	323	0
56	323	0
6	302	0
57	60	0
28	124	0
66	92	0
54	84	0
10	182	0
33	84	0
59	225	0
9	11	0
65	14	0
4	339	0
1	213	0
53	137	0
31	193	0
22	58	1
43	241	0
18	119	0
2	75	0
49	178	0
43	270	0
53	192	0
8	285	0
41	90	0
27	88	0
43	84	0
35	137	0
66	317	0
22	274	0
17	376	0
19	270	0
28	365	0
6	26	0
30	250	0
51	103	0
59	132	0
62	33	0
54	190	0
29	34	0
65	255	0
38	332	0
48	179	0
40	220	0
59	85	0
7	345	1
27	137	0
46	100	0
17	136	0
63	245	0
33	184	0
64	177	0
42	374	0
53	281	0
40	158	0
64	38	0
0	273	0
64	137	0
37	350	0
25	125	0
31	323	0
44	183	1
32	367	0
16	281	0
43	157	0
49	18	0
65	244	0
23	22	0
45	273	1
42	274	1
29	149	0
61	259	0
31	260	0
28	134	0
26	138	0
50	373	1
54	291	0
35	87	0
24	167	0
37	271	0
9	27	0
1	285	0
21	352	0
60	181	0
59	344	0
21	373	1
29	72	0
38	187	0
7	366	0
66	129	0
61	4	0
61	112	0
19	4	0
41	198	0
25	200	0
62	328	0
21	66	0
21	358	0
5	344	0
20	260	0
41	16	0
33	187	0
27	169	0
40	279	0
32	66	0
53	206	0
53	347	0
32	49	0
23	307	0
49	253	0
5	15	0
56	360	0
58	15	1
47	59	0
11	211	0
15	346	0
66	45	0
13	18	0
54	223	0
23	219	0
57	282	0
3	282	0
50	239	0
55	155	0
27	52	0
61	324	0
50	79	0
61	241	0
18	257	0
62	373	0
59	47	0
65	326	0
24	366	0
34	90	0
64	269	0
31	371	0
50	152	0
46	200	0
28	194	0
52	341	0
58	373	1
40	25	0
41	2	0
9	160	0
23	82	0
21	141	1
65	259	0
54	180	0
63	60	0
35	354	0
61	262	0
12	146	0
10	160	0
56	114	0
16	53	0
61	81	0
29	211	0
29	67	0
3	305	0
28	190	0
8	63	0
6	157	0
59	335	0
37	177	0
48	281	1
20	225	0
20	376	0
44	274	0
54	354	0
18	359	0
53	274	0
55	271	0
60	241	0
57	200	0
40	274	0
22	251	1
47	250	0
8	377	0
14	251	0
54	68	0
18	260	0
19	232	0
2	281	0
9	296	0
41	239	0
54	241	0
65	153	0
10	239	0
10	279	0
65	93	0
61	308	0
60	190	0
66	281	0
16	146	0
33	228	0
43	274	1
44	291	0
9	135	0
41	254	0
18	329	0
61	1	0
46	274	0
52	76	0
30	292	0
57	142	0
4	207	0
17	15	0
21	317	0
22	281	0
61	103	0
44	101	0
12	57	0
27	328	0
20	252	0
44	312	0
9	167	0
50	254	0
14	218	0
50	38	0
50	170	0
58	216	0
39	307	0
29	207	0
20	321	0
50	205	0
60	366	0
44	171	0
0	242	0
61	161	0
46	52	0
4	237	0
35	57	0
23	113	0
18	316	0
2	304	0
26	373	0
19	1	1
35	274	1
63	62	0
19	16	0
12	183	0
39	313	0
27	84	0
9	212	0
46	351	0
33	265	0
22	39	0
57	134	0
63	253	0
18	57	0
67	318	0
62	293	0
16	29	0
52	134	0
36	300	0
20	377	0
42	245	0
67	215	0
12	113	0
55	236	0
2	60	0
26	104	0
20	290	0
60	275	0
32	213	0
56	274	0
61	165	0
17	192	0
47	29	0
42	205	1
7	186	0
18	347	0
65	241	0
45	233	0
11	169	0
8	33	0
64	40	0
19	346	0
11	155	0
55	209	0
55	139	0
22	151	1
49	373	0
14	96	0
67	376	0
25	171	0
67	240	0
19	44	0
63	356	0
56	241	0
67	253	0
52	290	0
61	213	0
16	10	0
49	120	0
43	41	0
31	97	0
25	317	0
60	88	0
36	341	0
41	255	0
66	284	0
2	350	0
65	281	1
45	46	0
61	171	0
62	23	0
4	210	0
48	287	0
36	311	0
66	371	0
14	170	0
57	301	0
47	140	0
55	261	0
56	252	0
40	319	0
24	373	1
44	237	0
38	86	0
52	294	0
44	72	0
44	225	0
44	329	0
50	57	0
31	101	0
28	286	0
63	211	0
9	281	0
15	60	0
28	309	0
26	321	0
19	256	0
7	292	0
63	307	0
67	219	0
62	146	0
50	287	0
62	377	0
9	81	0
37	264	0
31	376	0
17	71	1
45	308	0
13	373	0
13	161	0
46	204	0
5	321	0
62	211	0
19	190	0
31	176	0
16	361	1
15	146	0
14	241	0
4	128	0
66	189	0
56	321	0
43	2	0
9	121	0
41	156	0
24	251	0
43	274	0
66	130	0
43	332	0
0	299	0
67	342	0
28	223	0
9	373	0
67	322	0
28	224	0
16	184	0
5	281	0
0	73	0
3	309	0
11	373	0
57	128	0
34	0	0
56	367	0
41	102	0
52	41	0
45	20	0
37	245	0
17	110	0
25	296	0
42	356	0
9	245	0
63	0	0
64	198	0
33	341	0
48	376	0
27	193	0
26	29	0
31	148	0
45	346	0
20	302	0
53	86	0
18	109	0
55	325	0
2	204	0
50	2	0
4	354	0
41	241	0
15	300	0
20	60	0
8	159	0
5	22	0
23	373	1
23	199	0
3	197	0
25	226	0
17	325	0
18	5	0
58	19	0
9	232	0
30	11	0
12	318	0
33	281	0
23	5	0
48	30	0
37	97	0
48	358	0
38	374	0
28	40	0
63	220	0
32	152	0
6	192	0
11	26	0
35	60	0
48	220	0
52	274	0
28	1	0
40	376	0
2	106	0
19	376	0
47	50	1
52	102	0
49	377	0
27	243	0
22	65	0
49	165	0
12	241	1
37	109	0
15	19	0
19	203	0
5	93	0
52	146	0
37	369	0
48	89	0
2	313	0
33	4	0
12	281	0
52	88	0
54	141	0
56	103	0
54	246	0
5	289	0
15	372	0
22	180	0
17	119	0
60	345	0
20	174	0
54	274	0
26	99	0
63	45	0
20	281	1
39	110	0
35	40	0
30	317	0
53	138	0
22	143	1
35	241	0
20	251	0
29	364	0
32	376	0
22	303	0
8	205	0
31	376	0
9	65	0
7	183	0
35	145	0
20	169	0
24	215	0
52	250	0
45	87	0
35	28	0
59	226	0
5	231	0
64	204	0
40	235	0
49	258	0
14	376	0
43	224	0
32	58	0
24	353	0
10	210	0
50	235	0
34	248	0
34	50	0
57	147	0
52	373	0
59	316	0
57	154	0
4	232	0
22	29	1
50	38	0
44	275	0
5	192	0
62	340	0
40	106	0
61	146	0
52	183	0
21	363	1
49	181	0
33	23	0
66	335	0
48	376	0
63	203	0
43	173	0
26	281	0
15	126	0
48	41	0
14	152	0
48	38	0
8	17	1
67	262	0
65	274	0
32	209	0
65	86	0
22	33	1
57	7	0
49	311	0
2	11	0
64	210	0
24	149	0
24	172	0
11	177	0
39	174	0
25	274	0
23	132	0
4	95	0
43	325	0
17	84	0
61	303	0
45	284	0
8	326	0
27	335	0
9	177	0
57	212	0
34	179	0
53	94	0
23	378	1
33	134	0
24	272	0
0	269	0
41	100	0
6	347	0
37	175	0
2	97	0
6	21	0
4	346	0
18	253	0
44	179	0
25	215	0
60	212	0
35	373	0
42	189	1
65	60	0
22	17	0
60	119	0
67	235	0
40	109	0
64	223	0
59	329	0
2	237	0
19	345	0
26	3	0
4	138	0
10	166	0
34	324	0
65	211	0
1	75	0
16	135	0
32	344	0
54	11	0
39	136	0
48	214	0
33	106	0
25	147	0
1	124	0
56	156	0
7	10	0
47	352	0
57	224	0
54	376	0
51	373	0
56	366	0
36	273	0
18	302	0
7	365	0
6	72	0
15	376	0
28	133	0
60	376	0
12	265	0
13	12	0
32	310	0
38	318	0
41	364	0
46	176	0
45	161	0
31	361	0
21	277	1
26	353	0
60	373	0
13	246	0
26	287	0
47	38	0
48	234	0
64	133	0
66	69	0
18	152	0
65	287	0
41	359	0
40	298	0
25	120	0
48	52	0
7	245	0
20	270	0
0	281	0
18	107	0
10	169	0
40	301	0
26	199	0
58	66	0
35	366	0
66	265	0
47	373	0
16	220	1
17	73	0
47	192	0
51	362	0
6	309	0
41	31	0
44	136	0
15	2	0
17	116	0
44	208	0
40	139	0
15	15	0
28	281	0
67	203	0
34	14	0
66	88	0
36	274	0
37	33	0
44	377	0
56	294	0
32	375	0
15	130	0
65	186	0
43	28	0
4	274	0
9	182	0
18	356	0
28	217	0
32	206	0
43	186	0
51	316	0
36	145	0
22	23	0
47	344	0
33	137	0
40	8	0
53	120	0
63	55	0
34	84	0
22	119	0
65	25	0
3	373	0
3	376	0
25	320	0
18	367	0
39	324	0
29	274	0
41	170	0
29	155	0
39	349	0
12	320	0
31	274	0
57	365	0
28	261	0
23	28	0
34	154	0
65	37	0
49	200	0
41	373	0
14	179	0
32	326	0
22	200	0
43	366	0
44	206	0
6	85	0
61	189	0
18	353	0
35	212	0
36	162	0
37	54	0
43	117	0
61	100	0
30	106	0
9	97	0
34	123	0
52	118	0
39	276	0
3	334	0
47	94	0
26	136	0
30	296	0
6	95	0
53	377	0
1	210	0
10	308	0
57	55	0
1	252	0
63	86	0
7	372	0
31	81	0
43	241	0
51	110	0
63	343	0
20	184	0
19	85	0
55	85	0
39	362	0
17	55	0
37	181	0
60	105	0
33	199	0
4	279	0
66	169	0
38	139	0
66	246	0
10	198	0
55	316	0
41	189	0
59	330	0
2	344	0
36	122	0
48	353	0
34	128	0
9	31	0
37	326	0
3	283	0
61	255	0
13	85	0
53	44	0
5	96	0
34	202	0
30	115	0
28	373	0
1	106	0
67	102	0
12	201	0
61	180	0
60	258	0
14	71	0
56	319	0
8	135	0
53	170	0
61	290	0
43	272	0
55	76	0
19	173	0
29	363	0
44	335	0
58	307	0
52	281	0
32	373	0
55	361	0
19	357	0
62	141	0
36	376	0
12	186	0
38	241	1
35	230	0
15	303	0
7	139	0
17	327	0
31	8	0
67	107	0
3	231	0
21	323	1
3	286	0
12	147	0
9	349	0
10	241	0
45	224	0
5	306	0
24	246	0
16	114	1
55	38	1
66	7	0
8	6	0
58	220	0
43	312	0
9	281	0
20	112	0
48	159	0
20	75	0
18	209	0
21	161	0
59	372	0
17	300	0
30	290	0
18	366	0
35	373	0
44	12	0
19	81	0
39	252	0
0	333	0
0	298	0
31	311	0
38	281	0
5	139	0
12	257	0
38	83	0
20	89	0
50	142	0
23	97	0
46	114	0
12	274	1
40	281	0
24	46	0
17	197	0
51	205	0
15	96	0
45	58	0
56	241	1
14	286	0
47	281	0
66	73	0
35	334	0
31	51	0
18	101	0
53	47	0
11	294	0
3	99	0
28	126	0
46	281	1
40	205	0
30	184	0
66	285	0
42	249	0
60	214	0
9	154	0
54	356	0
51	186	0
38	141	0
44	107	0
14	87	0
7	376	0
52	369	0
5	155	0
65	91	0
13	255	0
7	373	1
49	123	0
53	67	0
28	369	0
52	247	0
11	178	0
2	316	0
8	163	0
36	6	0
40	31	0
61	172	0
21	373	0
64	187	0
59	38	0
14	274	0
34	187	0
60	177	0
29	145	0
51	281	0
7	369	0
61	48	0
47	79	0
7	38	0
63	268	0
30	35	0
44	153	0
62	57	0
0	82	0
23	222	0
38	246	0
51	76	0
61	133	0
48	206	0
33	87	0
43	376	0
3	2	0
36	187	0
51	373	0
20	247	0
18	165	0
41	373	0
14	373	0
61	12	0
30	335	0
18	1	1
46	238	0
23	241	0
5	159	0
17	249	0
37	179	0
38	336	0
57	217	0
51	169	0
50	248	0
39	85	0
2	227	0
37	252	0
10	82	0
18	96	1
65	241	0
36	119	0
15	373	0
30	15	0
32	348	0
2	373	0
27	3	0
1	119	0
25	128	0
66	252	0
39	344	0
14	162	0
3	113	0
32	320	0
3	95	0
51	59	0
19	359	0
58	188	0
35	25	1
41	135	0
12	239	0
49	376	0
20	228	0
32	231	0
11	151	0
33	200	0
18	131	0
9	241	0
54	346	0
9	113	0
6	240	0
49	201	0
38	204	0
14	240	0
25	274	1
4	173	0
18	274	1
41	39	0
6	156	0
56	281	0
51	120	0
3	69	0
16	74	0
14	51	0
50	376	0
41	124	0
7	121	0
33	110	0
39	93	0
21	23	0
65	265	0
29	4	0
19	140	0
42	336	0
3	147	0
50	58	0
50	67	0
27	251	0
25	288	0
6	373	0
34	61	0
7	95	0
51	13	0
20	6	0
52	251	0
14	253	0
60	2	0
33	311	1
13	303	0
60	80	0
54	257	0
26	270	0
56	376	0
33	212	0
22	104	1
31	93	0
15	79	0
49	129	0
13	114	0
25	282	0
35	274	1
52	143	0
26	246	0
26	108	0
14	128	1
65	328	0
65	361	0
18	72	0
12	347	0
31	90	0
38	101	0
25	294	0
9	373	0
30	202	0
41	350	0
48	164	0
10	371	0
41	65	0
11	226	0
55	166	0
25	243	0
36	367	0
11	286	0
4	139	0
45	19	0
6	148	0
65	331	0
6	153	0
2	127	0
32	319	0
67	210	0
65	376	0
54	217	0
28	281	0
58	12	0
59	312	0
67	331	0
14	2	0
52	17	0
43	333	1
41	373	0
9	120	0
11	282	0
4	13	0
6	183	0
66	321	0
59	274	1
51	359	0
8	176	0
30	242	0
17	102	0
46	165	0
19	373	0
61	186	0
0	377	0
54	163	0
56	279	0
63	314	0
61	15	0
40	173	0
28	349	0
48	151	0
25	84	0
52	158	0
60	203	0
42	29	0
17	138	0
53	296	0
11	138	0
9	108	0
63	32	0
44	281	0
57	121	0
2	91	0
3	324	0
37	236	0
23	281	0
33	281	0
54	70	0
6	1	0
12	94	0
12	75	0
45	15	0
0	284	0
36	353	0
65	329	0
39	322	0
27	58	0
67	180	0
32	25	0
11	67	0
15	39	0
18	241	1
0	373	0
56	196	0
26	184	0
0	210	0
31	153	0
65	143	0
16	43	0
0	168	0
30	128	0
29	14	0
58	115	0
49	322	0
4	22	0
37	183	0
36	49	0
53	5	0
10	373	0
0	373	0
53	359	0
4	283	0
59	11	0
47	224	0
48	17	0
5	373	0
18	300	0
61	18	0
27	95	0
31	212	0
29	172	0
55	61	0
58	118	0
65	97	0
5	118	0
16	4	0
17	47	0
40	60	0
1	69	0
63	241	0
37	286	0
65	31	0
67	136	0
65	224	0
52	82	0
9	186	0
23	160	0
35	376	0
37	93	0
0	135	0
13	82	0
36	218	0
43	356	0
63	227	0
45	4	0
43	155	0
11	133	0
12	263	0
67	141	0
10	141	0
59	32	0
6	287	0
48	21	0
26	158	0
8	197	0
61	96	0
47	367	0
48	273	0
31	129	0
65	376	0
37	141	0
42	373	0
16	110	0
30	19	0
10	211	0
39	222	0
51	315	0
57	274	1
24	95	0
53	198	0
54	108	0
43	69	0
46	138	0
42	183	0
47	165	0
3	241	0
66	281	0
66	298	0
31	300	0
37	19	0
50	158	0
28	340	0
61	159	0
56	122	0
44	369	1
18	281	0
31	79	1
12	328	0
62	318	0
11	115	0
0	90	0
67	9	0
55	208	0
37	214	0
44	242	0
52	366	0
5	311	0
53	371	0
47	319	1
59	371	0
50	279	0
53	240	0
8	274	0
11	340	0
40	78	0
7	355	0
3	3	0
48	241	0
5	323	0
66	115	0
64	366	0
57	277	0
47	334	0
67	82	0
48	374	0
13	137	0
21	42	1
36	317	0
17	3	0
14	332	0
21	186	0
63	214	0
61	9	0
63	302	0
31	140	0
42	292	0
50	171	0
4	140	0
66	368	0
38	373	0
61	241	0
61	44	0
2	12	0
26	302	0
54	96	0
38	233	0
2	249	0
63	48	0
66	111	0
36	152	0
58	9	0
1	89	0
57	51	1
33	266	0
48	36	0
18	229	0
21	49	0
12	221	0
55	262	0
44	115	0
5	23	0
20	340	0
64	23	0
64	377	0
34	281	0
35	241	0
15	90	0
48	226	0
48	64	0
4	281	0
63	34	0
35	4	0
52	231	0
9	248	0
32	241	1
1	362	0
5	377	0
53	306	0
17	241	0
38	334	0
19	266	1
10	373	0
38	376	0
10	113	0
32	259	0
10	148	0
54	233	0
42	241	1
3	170	0
58	154	0
6	194	0
48	270	0
35	22	0
25	376	0
30	125	0
62	188	1
16	39	0
34	376	0
36	190	0
17	77	0
17	281	0
23	207	0
51	10	0
45	28	0
29	107	0
59	361	0
33	240	0
45	200	0
51	373	0
14	272	0
21	50	1
67	161	0
47	53	0
46	2	0
45	294	0
14	68	0
34	52	0
6	59	0
30	178	1
29	238	0
21	274	0
50	200	0
4	185	0
2	372	0
67	217	0
6	27	0
57	113	0
37	376	0
33	154	0
36	260	0
35	311	0
63	147	0
66	48	0
7	376	0
42	373	0
34	19	0
38	272	0
9	363	0
26	81	0
7	39	0
24	196	0
12	275	0
63	210	0
56	377	0
30	30	0
27	1	1
65	8	0
22	335	0
67	176	0
40	101	0
42	62	0
34	375	0
39	102	0
17	61	0
55	346	0
14	376	0
17	103	0
62	60	0
65	338	0
2	285	0
54	292	0
59	38	0
62	370	1
59	21	0
1	116	0
64	368	0
58	368	0
14	238	0
21	275	1
39	227	0
44	196	0
66	251	0
57	201	1
35	109	0
14	283	0
56	35	0
6	112	0
61	223	0
31	113	0
8	97	0
7	274	1
8	332	0
63	193	0
64	313	0
57	57	0
62	274	0
64	319	0
39	94	0
34	221	0
1	161	0
38	47	0
21	164	0
38	368	0
34	138	0
41	366	0
39	143	0
45	65	0
37	291	0
54	116	0
25	377	0
23	131	1
10	138	0
33	328	0
6	196	0
51	252	0
65	39	0
53	364	0
10	28	0
29	181	0
54	16	0
1	137	0
31	236	0
37	85	0
38	94	0
6	189	0
16	213	0
18	32	0
9	89	0
51	285	0
5	281	0
0	127	0
39	41	0
62	42	0
65	373	0
7	80	0
62	241	1
5	95	0
10	146	0
65	305	0
65	185	0
61	174	0
57	49	0
55	169	0
28	189	0
21	169	0
56	281	0
30	295	0
36	253	0
12	154	0
10	172	0
30	52	0
8	20	0
51	271	0
65	140	0
38	283	0
63	349	0
61	76	0
55	244	0
24	377	0
22	302	0
40	263	0
3	30	0
33	97	0
29	184	0
41	5	0
41	169	0
44	60	0
3	45	0
1	16	0
34	261	0
35	81	0
65	60	0
48	189	0
63	63	0
59	221	0
9	8	0
22	38	1
30	179	0
0	343	0
37	6	0
0	374	0
32	363	0
48	282	0
42	239	0
32	68	0
52	265	0
56	290	0
24	316	0
64	281	0
40	34	0
60	64	0
43	191	0
12	45	0
20	310	0
2	281	0
28	231	0
32	292	0
65	193	0
0	216	0
21	231	0
50	373	1
58	113	0
21	237	1
19	200	0
42	373	0
25	141	0
37	83	0
11	274	1
49	280	0
31	298	0
63	273	0
39	113	0
50	352	0
45	8	0
50	274	0
5	274	0
62	364	1
17	232	0
54	327	0
22	75	0
62	69	0
56	206	0
66	126	0
28	180	0
30	171	0
22	346	0
25	60	0
50	91	0
48	20	0
58	45	0
53	220	0
29	202	0
27	178	0
60	263	0
1	139	0
13	11	0
5	373	0
60	281	0
67	190	0
29	62	0
36	355	0
9	194	0
8	195	0
50	376	0
54	207	0
32	264	0
16	127	0
53	153	0
24	30	0
30	281	0
4	252	0
38	164	0
11	376	0
43	133	0
46	281	1
10	335	0
67	64	0
6	33	0
55	98	0
54	253	0
44	51	0
40	75	0
49	326	0
49	203	0
10	196	0
49	49	0
42	148	0
58	54	0
44	3	0
8	123	0
62	70	1
67	183	0
45	163	1
35	69	0
9	285	0
63	201	0
27	285	0
53	88	0
41	117	0
21	378	0
49	200	0
16	281	0
9	49	0
55	123	0
67	10	0
18	194	0
7	106	0
57	120	0
9	238	0
35	215	0
30	24	0
65	163	0
25	77	0
61	190	0
35	255	0
7	101	0
45	319	0
38	98	0
55	284	0
56	72	0
13	320	0
20	106	0
46	221	0
47	89	0
66	241	0
24	164	0
46	115	0
41	113	0
23	287	1
23	189	1
45	281	0
46	126	0
2	193	0
48	252	0
24	168	0
50	11	0
50	131	1
52	376	0
21	373	0
61	205	0
1	364	0
2	243	0
13	241	0
19	310	0
2	296	0
4	262	0
58	332	0
61	184	0
62	200	1
23	373	0
63	212	0
46	330	1
4	263	0
20	337	0
17	274	0
51	0	0
36	251	0
23	374	0
15	335	0
21	38	1
43	162	0
30	343	0
28	120	0
62	179	0
8	338	0
2	212	0
47	373	0
39	198	0
4	0	0
11	185	0
5	71	0
12	354	0
4	281	0
19	135	0
38	6	0
61	101	0
44	96	0
16	357	0
38	373	0
16	51	1
32	362	0
5	313	0
25	279	0
28	278	0
29	251	0
29	254	0
53	11	0
49	151	0
23	87	0
3	307	0
36	12	0
18	376	0
54	128	0
0	196	0
48	126	0
5	182	0
15	48	0
27	29	0
54	305	0
21	285	0
60	259	0
0	206	0
35	104	0
65	281	1
25	152	0
64	233	0
36	234	0
60	324	0
60	270	0
66	221	0
40	324	0
58	93	0
33	179	0
32	373	0
62	317	1
28	373	0
28	84	0
16	241	1
0	281	0
14	180	0
29	122	0
44	373	0
48	102	0
40	231	0
33	153	0
32	176	0
61	339	0
11	27	0
24	377	0
31	165	0
19	188	0
35	142	0
40	46	0
40	69	0
35	181	0
55	51	0
19	25	0
21	309	0
49	236	0
59	215	0
30	255	0
57	110	0
11	373	0
11	373	0
23	188	1
56	91	0
60	251	0
45	322	0
33	59	0
53	179	0
15	151	0
23	227	0
63	261	0
24	29	0
15	297	0
57	300	0
51	121	0
66	136	0
49	228	0
13	280	0
49	171	0
17	169	0
20	9	0
34	260	0
2	277	0
17	10	0
7	24	0
5	272	0
61	289	0
1	204	0
46	350	0
17	330	0
30	81	0
61	348	0
12	159	0
16	276	1
51	49	0
50	137	0
53	376	0
46	244	0
31	373	0
26	252	0
53	376	0
51	373	0
6	241	0
36	177	0
62	366	0
62	180	0
22	135	0
63	196	0
2	216	0
64	115	0
67	62	0
22	272	0
25	165	0
22	241	1
19	193	0
13	348	0
13	115	0
64	132	0
29	259	0
17	176	0
20	371	0
64	353	0
50	334	0
41	136	0
50	163	1
10	246	0
41	283	0
50	6	0
56	193	0
30	249	0
34	25	0
48	313	0
40	133	0
29	375	0
23	376	0
3	281	0
1	163	0
36	169	0
32	347	0
9	321	0
27	373	0
11	38	0
39	323	0
52	189	0
52	373	0
51	351	0
2	232	0
54	60	0
60	277	0
59	4	0
64	242	0
66	175	0
43	20	0
30	373	0
5	349	0
13	252	0
41	320	0
32	308	0
17	281	0
0	334	0
59	48	0
49	211	0
11	273	0
27	244	0
52	373	0
37	371	0
19	39	0
23	224	0
31	338	0
1	200	0
57	237	0
36	146	0
11	57	0
32	42	0
30	32	0
9	190	0
31	198	0
60	74	0
60	33	0
18	38	1
50	370	0
12	101	0
37	107	0
29	110	0
15	25	0
13	281	0
34	142	0
11	376	0
14	357	0
61	93	0
47	202	0
20	145	0
24	271	0
46	169	0
20	262	0
4	299	0
41	178	0
44	37	0
21	253	0
15	133	0
12	330	0
23	244	0
4	217	0
10	4	0
16	130	0
1	225	0
67	63	0
23	272	0
43	241	1
41	33	0
17	357	0
60	237	0
22	91	1
19	9	0
63	165	0
56	348	0
46	153	0
23	376	0
14	304	0
8	373	0
12	281	0
35	200	0
38	338	0
52	61	0
21	27	0
15	270	0
4	373	0
41	97	0
35	92	0
24	90	0
45	37	0
56	281	0
59	22	0
33	180	0
26	80	0
51	181	0
2	180	0
